table_name,column_name,data_type,is_required,primary_key,foreign key,empty_is_na,mincellcount,description
models,execution_date_time,datetime2,no,no,,,,
models,training_time,varchar(100),no,no,,,,
models,intercept,int,no,no,,,,
recalibrations,recalibration_id,int,yes,yes,,,,
recalibrations,original_model_id,int,yes,no,models(model_id),,,
recalibrations,recalibrated_model_id,int,yes,no,models(model_id),,,
recalibrations,recalibration_type,varchar(15),yes,no,,,,
recalibrations,recalibration_json,varchar,yes,no,,,,
performances,performance_id,int,yes,yes,,,,
performances,model_design_id,int,yes,no,model_designs(model_design_id),,,
performances,development_database_id,int,yes,no,databases(database_id),,,
performances,validation_database_id,int,yes,no,databases(database_id),,,
performances,target_id,int,yes,no,cohorts(cohort_id),,,
performances,outcome_id,int,yes,no,cohorts(cohort_id),,,
performances,tar_id,int,yes,no,tars(tar_id),,,
performances,plp_data_setting_id,int,yes,no,plp_data_settings(plp_data_setting_id),,,
performances,population_setting_id,int,yes,no,population_settings(population_setting_id),,,
performances,execution_date_time,datetime2,yes,no,,,,
performances,plp_version,char(10),yes,no,,,,
